# Real team-pointer table, transcribed from carky12's "Punteros Equipos.pdf"
# (jandro996/EditorPCFutbol6 repo, Manuales/Punteros Equipos.pdf).
# Community reference data (4-digit decimal pointer -> team name/country),
# not proprietary Dinamic game content -- see PLAN.md Appendix C / §9 and
# fixtures/README.md. Confirms pointers/team_filename's EQ97+pointer
# convention: e.g. Boca = 9013 -> EQ979013.DBC (already implemented in
# crates/pcf-model/src/pointers.rs).
pointer,name,country
0001,Barcelona,España
0002,Depor,España
0003,Zaragoza,España
0004,R. Madrid,España
0005,Athletic,España
0006,Sevilla,España
0007,Valencia,España
0008,Racing,España
0009,Oviedo,España
0010,Tenerife,España
0011,R. Sociedad,España
0012,At. Madrid,España
0013,Albacete,España
0014,Sporting,España
0015,Celta,España
0016,Logroñés,España
0017,Valladolid,España
0018,Espanyol,España
0019,Betis,España
0020,Compostela,España
0021,Rayo,España
0022,Lleida,España
0023,Osasuna,España
0024,Toledo,España
0025,Mallorca,España
0026,R. Madrid B,España
0027,Hércules,España
0028,Barcelona B,España
0029,Mérida,España
0030,Eibar,España
0031,Badajoz,España
0032,Marbella,España
0033,Palamós,España
0034,Athletic B,España
0035,Leganés,España
0036,Villarreal,España
0037,Getafe,España
0038,Salamaca,España
0039,Orense,España
0040,Extremadura,España
0041,Ferrol,España
0042,Mensajero,España
0043,Las Palmas,España
0044,Pontevedra,España
0045,Langreo,España
0046,Moscardó,España
0047,S. Sebastián de los Reyes,España
0048,Alavés,España
0049,Sestao,España
0050,Almería,España
0051,Écija,España
0052,Numancia,España
0053,Avilés,España
0054,Beasaín,España
0055,Levante,España
0056,Lugo,España
0057,Real Unión,España
0058,Izarra,España
0059,Lemona,España
0060,Palencia,España
0061,Gramenet,España
0062,Castellón,España
0063,Manlleu,España
0064,Elche,España
0065,Andorra,España
0066,Alcoyano,España
0067,Córdoba,España
0068,Real Jaén,España
0069,Talavera,España
0070,Yeclano,España
0071,Xerez,España
0072,Cádiz,España
0073,Móstoles,España
0074,Aranjuez,España
0075,Amurrio,España
0076,Barakaldo,España
0077,Bermeo,España
0078,Tudelano,España
0079,Figueres,España
0080,Sabadell,España
0081,Hospitalet,España
0082,Terrassa,España
0083,Benidorm,España
0084,Melilla,España
0085,Granada,España
0086,Recreativo de Huelva,España
0087,Mármol Macael,España
0088,Cartagena,España
0089,Sant Andreu,España
0090,Casetas,España
0091,Fuenlabrada,España
0092,Nàstic,España
0093,Polideportivo Almería,España
0094,Ávila,España
0095,Manchego,España
0096,Cacereño,España
0097,San Roque,España
0098,R. Madrid C,España
0099,Depor B,España
0100,Mallorca B,España
0101,Marino,España
0102,Celta B,España
0103,Endesa As Pontes,España
0104,Oviedo B,España
0105,Carabanchel,España
0106,Sporting B,España
0107,Huesca,España
0108,Osasuna B,España
0109,Cultural Leonesa,España
0110,R. Sociedad B,España
0111,Aurrerá,España
0112,Logroñes B,España
0113,Zaragoza B,España
0114,Gernika,España
0115,Valladolid B,España
0116,Zalla,España
0117,G. Torrelavega,España
0118,Mar Menor,España
0119,Gandía,España
0120,Llíria,España
0121,Murcia,España
0122,Gavà,España
0123,Espanyol B,España
0124,Realejos,España
0125,Vélez,España
0126,Gáldar,España
0127,Polideportivo Ejido,España
0128,San Pedro,España
0129,Málaga,España
0130,Sevilla B,España
0131,Betis B,España
0132,Guadix,España
0133,Atlético B,España
0134,Zamudio,España
0135,Valencia B,España
0136,Torrejón,España
0137,RSD Alcalá,España
0138,Arandina,España
0139,Coria,España
0140,Elgoibar,España
0141,Burgos,España
0142,Leganés B,España
0143,Zamora,España
0144,Caudal,España
0145,Majadahonda,España
0146,Racing B,España
0147,Endesa Andorra,España
0148,Lorca,España
0149,Novelda,España
0150,Sóller,España
0151,Ontinyent,España
0152,Motril,España
0153,Plasencia,España
0154,Moralo,España
0155,Isla Cristina,España
0156,Playas Jandía,España
0201,Milan,Italia
0202,Juventus,Italia
0203,Sampdoria,Italia
0204,Lazio,Italia
0205,Parma,Italia
0206,Napoles,Italia
0207,Roma,Italia
0208,Torino,Italia
0209,Foggia,Italia
0210,Cremonese,Italia
0211,Genoa,Italia
0212,Cagliari,Italia
0213,Inter,Italia
0214,Reggiana,Italia
0215,Fiorentina,Italia
0216,Bari,Italia
0217,Brescia,Italia
0218,Padua,Italia
0219,Piacenza,Italia
0220,Udinese,Italia
0221,Vicenza,Italia
0222,Atalanta,Italia
0223,Salernitana,Italia
0224,Ancona,Italia
0225,Perugia,Italia
0226,Cesena,Italia
0227,Venecia,Italia
0228,Verona,Italia
0229,Pescara,Italia
0230,Fidelis Andria,Italia
0231,Chievo Verona,Italia
0232,Palermo,Italia
0233,Lucchese,Italia
0234,Cosenza,Italia
0235,Avelino,Italia
0236,Bolonia,Italia
0237,Pistoiese,Italia
0238,Reggina,Italia
0240,Trapani,Italia
0242,Como,Italia
0243,Gualdo,Italia
0244,Fiorenzuola,Italia
0245,Ascoli,Italia
0246,Lecce,Italia
0247,Monza,Italia
0248,Acireale,Italia
0249,Castel di Sangro,Italia
0250,Empoli,Italia
0251,Ravenna,Italia
0252,Alessandria,Italia
0253,Alzano,Italia
0254,Brescello,Italia
0255,Carpi,Italia
0256,Carrarese,Italia
0257,Modena,Italia
0258,Montevarchi,Italia
0259,Novara,Italia
0260,Prato,Italia
0261,Saronno,Italia
0262,Siena,Italia
0263,Spal,Italia
0264,Spezia,Italia
0265,Treviso,Italia
0266,Avezzano,Italia
0267,Casarano,Italia
0268,Catania,Italia
0269,Fermana,Italia
0270,Giulianova,Italia
0271,Ischia,Italia
0272,Juve Stabia,Italia
0273,Lodigiani,Italia
0274,Nocerina,Italia
0275,Savoia,Italia
0276,Sora,Italia
0301,Blackburn,Inglaterra
0302,Everton,Inglaterra
0303,Man Utd,Inglaterra
0304,Nottingham,Inglaterra
0305,Liverpool,Inglaterra
0306,Leeds,Inglaterra
0307,Newcastle,Inglaterra
0308,Aston Villa,Inglaterra
0309,Arsenal,Inglaterra
0310,Tottenham,Inglaterra
0311,West Ham,Inglaterra
0312,Chelsea,Inglaterra
0313,Middlesbrough,Inglaterra
0314,Wimbledon,Inglaterra
0315,Sheffield W.,Inglaterra
0316,Coventry,Inglaterra
0317,Southampton,Inglaterra
0318,Sunderland,Inglaterra
0319,Derby County,Inglaterra
0320,Leicester,Inglaterra
0321,QPR,Inglaterra
0322,Bolton,Inglaterra
0323,Manchester C,Inglaterra
0324,Southend U,Inglaterra
0325,Birmingham C,Inglaterra
0326,Crystal P,Inglaterra
0327,Grimsby T,Inglaterra
0328,Huddersfield T,Inglaterra
0329,Ipswich,Inglaterra
0330,Swindon,Inglaterra
0331,Barnsley,Inglaterra
0332,Bradford C,Inglaterra
0333,Charlton,Inglaterra
0334,Norwich C,Inglaterra
0335,Oldham Ath,Inglaterra
0336,Port Vale,Inglaterra
0337,Portsmouth,Inglaterra
0338,Reading,Inglaterra
0339,Oxford U,Inglaterra
0340,Sheffield U,Inglaterra
0341,Stoke City,Inglaterra
0342,Tranmere Rov,Inglaterra
0343,West Bromwich (WBA),Inglaterra
0344,Wolverhampton,Inglaterra
0345,Blackpool,Inglaterra
0346,Bournemouth,Inglaterra
0347,Brentford,Inglaterra
0348,Bristol City,Inglaterra
0349,Bristol Rovers,Inglaterra
0350,Burnley,Inglaterra
0351,Bury,Inglaterra
0352,Chesterfield,Inglaterra
0353,Crewe Alex.,Inglaterra
0354,Gillingham,Inglaterra
0355,Luton T,Inglaterra
0356,Millwall,Inglaterra
0357,Notts C,Inglaterra
0358,Peterborough,Inglaterra
0359,Plymouth Arg.,Inglaterra
0360,Preston NE,Inglaterra
0361,Rotherham U,Inglaterra
0362,Shrewsbury,Inglaterra
0363,Stockport C,Inglaterra
0364,Walsall,Inglaterra
0365,Watford,Inglaterra
0366,Wrexham,Inglaterra
0367,Wycombe W,Inglaterra
0368,York City,Inglaterra
0369,Barnet,Inglaterra
0370,Brighton & HA,Inglaterra
0371,Cambridge U,Inglaterra
0372,Cardiff C,Inglaterra
0373,Carlisle U,Inglaterra
0374,Chester C,Inglaterra
0375,Colchester U,Inglaterra
0376,Darlington,Inglaterra
0377,Doncaster,Inglaterra
0378,Exeter,Inglaterra
0379,Fulham,Inglaterra
0380,Hartlepool,Inglaterra
0381,Hereford,Inglaterra
0382,Hull,Inglaterra
0383,Leyton,Inglaterra
0384,Lincoln,Inglaterra
0385,Mansfield,Inglaterra
0386,Northampton,Inglaterra
0387,Rochdale,Inglaterra
0388,Scarborough,Inglaterra
0389,Scunthorpe,Inglaterra
0390,Swansea C,Inglaterra
0391,Torquay U,Inglaterra
0392,Wigan Ath,Inglaterra
0401,Borussia D.,Alemania
0402,Borussia M.,Alemania
0403,W. Bremen,Alemania
0404,Kaiserslautern,Alemania
0405,Friburgo,Alemania
0406,Bayern M.,Alemania
0407,Karlsruhe,Alemania
0408,Schalke 04,Alemania
0409,Hamburgo,Alemania
0410,Hansa Rostock,Alemania
0411,Munich 1860,Alemania
0412,Stuttgart,Alemania
0413,Colonia,Alemania
0414,Fortuna Düsseldorf,Alemania
0415,Bayer Leverkusen,Alemania
0416,Saint Pauli,Alemania
0417,Bochum,Alemania
0418,Arminia Bielefeld,Alemania
0419,Duisburg,Alemania
0420,Wolfsburg,Alemania
0421,Hertha Berlín,Alemania
0501,Nantes,Francia
0502,PSG,Francia
0503,Auxerre,Francia
0504,Lens,Francia
0505,Monaco,Francia
0506,Lyon,Francia
0507,Strasburgo,Francia
0508,Girondins,Francia
0509,Montpellier,Francia
0510,Metz,Francia
0511,Nimes,Francia
0512,Guingamp,Francia
0513,Rennes,Francia
0514,Niza,Francia
0515,Le Havre,Francia
0516,Cannes,Francia
0517,Bastia,Francia
0518,Lille,Francia
0519,Caen,Francia
0520,Olympique de Marsella,Francia
0521,Nancy,Francia
0522,Châteauroux,Francia
0523,Toulouse,Francia
0601,Oporto,Portugal
0602,Sp. Lisboa,Portugal
0603,Benfica,Portugal
0604,V. Guimaraes,Portugal
0605,Farense,Portugal
0606,Boavista,Portugal
0607,Os Belenenses,Portugal
0608,Uniao Leiria,Portugal
0609,SC Braga,Portugal
0610,Marítimo,Portugal
0611,Gil Vicente,Portugal
0612,Salgueiros,Portugal
0613,Estrela Amadora,Portugal
0614,Leça,Portugal
0615,Chaves,Portugal
0616,Río Ave,Portugal
0617,Vitoria Setubal,Portugal
0618,Espinho,Portugal
0619,Varzim,Portugal
0620,Coimbra,Portugal
0621,Campomaiorense,Portugal
0701,Estrella Roja (Crvena Zvezda Beograd),Yugoslavia
0702,RAD Belgrado,Yugoslavia
0703,Partizán,Yugoslavia
0704,Vojvodina,Yugoslavia
0705,Zemun,Yugoslavia
0706,Becej,Yugoslavia
0707,Obilic Belgrado,Yugoslavia
0708,Mladost Lucani,Yugoslavia
0709,Proleter Zrenjanin,Yugoslavia
0710,Hajduk Kula,Yugoslavia
0711,Cukaricki Stankom,Yugoslavia
0712,Buducnost Podgorica,Yugoslavia
0713,Borac Cacak,Yugoslavia
0751,Spa. Moscú,Rusia
0752,Dinamo Moscú,Rusia
0753,Rotor,Rusia
0754,Alania Vladikavkav,Rusia
0755,Lokomotiv Moscú,Rusia
0756,CSKA Moscú,Rusia
0757,Torpedo Moscú,Rusia
0758,Zenit,Rusia
0801,Ajax,Holanda
0802,Feyenoord,Holanda
0803,Roda,Holanda
0804,PSV,Holanda
0805,Vitesse,Holanda
0806,Sparta,Holanda
0807,Heerenveen,Holanda
0808,NAC,Holanda
0809,Groningen,Holanda
0810,Twente,Holanda
0811,RKC,Holanda
0812,Willem II,Holanda
0813,Fortuna Sittard,Holanda
0814,De Graafschap,Holanda
0815,Utrech,Holanda
0816,Vodendam,Holanda
0817,NEC,Holanda
0818,AZ,Holanda
0819,Maastricht,Holanda
0851,Anderlecht,Bélgica
0852,Brujas,Bélgica
0853,Standard Lieja,Bélgica
0854,Lierse,Bélgica
0855,Alost,Bélgica
0856,G. Ekeren (Germinal Beerschot),Bélgica
0857,C. de Brujas,Bélgica
0858,Molenbeek,Bélgica
0859,Charleroi,Bélgica
0860,Lommelse,Bélgica
0861,Mechelen (Malines),Bélgica
0862,Harelbeke,Bélgica
0863,R. Antwerp,Bélgica
0864,Gent (KAA Gent / La Grantoise),Bélgica
0865,Sint Truidense (St-Trond),Bélgica
0866,Excelsior Mouscron,Bélgica
0867,Genk (RKC Genk),Bélgica
0868,Lokeren,Bélgica
0901,Hajduk Split,Croacia
0902,Croatia Zagreb (Dinamo Zagreb),Croacia
0903,Osijek,Croacia
0904,Varteks,Croacia
0905,Zagreb,Croacia
0906,Rijeka,Croacia
0907,Slaven Belupo,Croacia
0908,Cibalia Vinkovci,Croacia
0909,Mladost Suhopolje,Croacia
0910,Hrvatski Dragovoljac,Croacia
0911,Sibenik,Croacia
0912,Suhopolje,Croacia
0913,Zadar,Croacia
0914,Segesta Sisak,Croacia
0915,Marsonia,Croacia
0916,Istra Pula,Croacia
0917,Inter Zapresic,Croacia
0951,Göteborg,Suecia
0952,Halmstads,Suecia
0953,Orebro,Suecia
0954,Malmoe,Suecia
0955,AIK Estoc.,Suecia
0956,Helsingborgs,Suecia
0957,Djugardens,Suecia
0958,Orgryte,Suecia
0959,Degerfors,Suecia
0960,Trelleborgs,Suecia
0961,Norrkoping,Suecia
0962,Elfsborg,Suecia
1001,Besiktas,Turquía
1002,Trabzonspor,Turquía
1003,Galatasaray,Turquía
1004,Fenerbahce,Turquía
1005,Kocaelispor,Turquía
1006,Gaziantepspor,Turquía
1007,Antalyaspor,Turquía
1008,Samsunspor,Turquía
1009,Bursaspor,Turquía
1010,Istanbulspor,Turquía
1011,Gençlerbirligi,Turquía
1012,Ankaragücü,Turquía
1013,Vanspor,Turquía
1014,Altay Izmir,Turquía
1015,Canakkale Dardanelspor,Turquía
1016,Sariyer,Turquía
1017,Denizlispor,Turquía
1018,Zeytinburnuspor,Turquía
1051,Legia Varsovia,Polonia
1052,Katowice,Polonia
1053,Widzew Lodz,Polonia
1054,Zaglebie Lubin,Polonia
1055,Ruch Chorzow,Polonia
1056,Hutnik Cracovia,Polonia
1057,LKS Lodz,Polonia
1058,Amika Wronki,Polonia
1059,Lech Poznan,Polonia
1060,Gornik Zabrze,Polonia
1061,Stomil Olsztyn (OKS Olsztyn),Polonia
1062,Polonia Varsovia,Polonia
1063,GKS Tychy,Polonia
1064,Rakow Czestochowa,Polonia
1065,Kispest-Honvéd (ara Budapest Honved),Polonia
1101,Grasshopper,Suiza
1102,Sion,Suiza
1103,Lugano,Suiza
1104,Neuchatel,Suiza
1105,Aarau,Suiza
1106,Luzern,Suiza
1107,Basel,Suiza
1108,Servette,Suiza
1109,St. Gallen,Suiza
1110,Lausanne S.,Suiza
1111,Zurich,Suiza
1112,Young Boys,Suiza
1151,Casino Salzsburg,Austria
1152,Rapid Viena,Austria
1153,Sturm Graz,Austria
1154,Austria Wien (ex-Austria M),Austria
1155,Tirol,Austria
1156,Grazer (ex-Casino Graz),Austria
1157,LASK Linz,Austria
1158,SV Ried,Austria
1159,Admira Wacker,Austria
1160,FC Linz,Austria
1201,Aalborg,Dinamarca
1202,Copenaghen,Dinamarca
1203,Brondby,Dinamarca
1204,Silkeborg,Dinamarca
1205,Aarhus,Dinamarca
1206,Odense,Dinamarca
1207,Lyngby,Dinamarca
1208,Viborg FF,Dinamarca
1209,Vejle BK,Dinamarca
1210,Herfolge BK,Dinamarca
1211,Ikast FS,Dinamarca
1212,Naestved BK,Dinamarca
1213,Fremad,Dinamarca
1214,Akademisk B.,Dinamarca
1251,G. Rangers,Escocia
1252,C. Glasgow,Escocia
1253,Motherwell,Escocia
1254,Hibernian,Escocia
1255,Aberdeen,Escocia
1256,Heart of M.,Escocia
1257,Raith R.,Escocia
1258,Kilmarnock,Escocia
1259,Dundee United,Escocia
1260,Dunfermline Ath.,Escocia
1261,St. Johnstone,Escocia
1262,Dundee,Escocia
1263,Saint Mirren,Escocia
1264,Livingston,Escocia
1265,Ayr,Escocia
1266,Clyde,Escocia
1267,Falkirk,Escocia
1268,Morton,Escocia
1269,Alloa,Escocia
1270,Ross County,Escocia
1271,Airdrie,Escocia
1272,Inverness,Escocia
1301,Panathinaikos,Grecia
1302,AEK Atenas,Grecia
1303,Olympiakos,Grecia
1304,Apollon,Grecia
1305,Iraklis,Grecia
1306,OFI,Grecia
1307,Paniliakos,Grecia
1308,Aris,Grecia
1309,Ionikos,Grecia
1310,Edessaikos,Grecia
1311,Athinaikos,Grecia
1312,PAOK,Grecia
1313,Panionios,Grecia
1314,Kalamata,Grecia
1315,Kavala,Grecia
1316,Veria,Grecia
1317,Skoda Xanthi,Grecia
1318,Panachaiki,Grecia
1319,Kastoria,Grecia
1351,Rosenborg,Noruega
1352,Molde FK,Noruega
1353,Lillestrom,Noruega
1354,Viking,Noruega
1355,Bodo Glimt,Noruega
1356,Brann,Noruega
1357,Tromso,Noruega
1358,Stromsgodset,Noruega
1359,Valerenga,Noruega
1360,Stabaek,Noruega
1401,Steaua B.,Rumania
1402,Petrolul (Petrolul Ploiesti),Rumania
1403,Universitatea (Université Craiovie),Rumania
1404,D. Bucarest,Rumania
1405,Gloria Bistrita,Rumania
1406,Rapid Bucarest,Rumania
1407,National Bucarest (Progresul Bucarest),Rumania
1408,Politechnica Timisoara,Rumania
1409,Arges Pitesti,Rumania
1410,Ceahlaul,Rumania
1411,FC Brasov,Rumania
1412,Bacau,Rumania
1413,Farul Constanta,Rumania
1414,Universitatea Cluj (no CFR Cluj),Rumania
1415,Sportul Studentesc,Rumania
1416,Jiul Petrosani,Rumania
1417,FCM Targoviste (Chindia Târgoviste),Rumania
1418,Otelul Galati,Rumania
1451,Hradec Kralove,Rep. Checa
1452,Sparta Praga,Rep. Checa
1453,Slavia Praga,Rep. Checa
1454,Sigma Olomouc,Rep. Checa
1455,Jablonec N. Nisou,Rep. Checa
1456,Petra Drnovice,Rep. Checa
1457,Boby Brno,Rep. Checa
1458,Banik Ostrava,Rep. Checa
1459,Teplice,Rep. Checa
1460,Slovan Liberec,Rep. Checa
1461,Blsani,Rep. Checa
1462,Dukla Pribram,Rep. Checa
1463,Mlada Boleslav,Rep. Checa
1464,Viktoria Zizkov,Rep. Checa
1501,Lok. Sofia,Bulgaria
1502,Levski Sofia,Bulgaria
1503,Botev Plovdiv,Bulgaria
1504,Slavia Sofia,Bulgaria
1505,CSKA Sofía,Bulgaria
1506,Lovech,Bulgaria
1507,Neftochimik,Bulgaria
1508,FC Velbazhd,Bulgaria
1551,Slovan Bratislava,Eslovaquia
1552,Inter Bratislava,Eslovaquia
1553,Chemlon H.,Eslovaquia
1554,Kosice,Eslovaquia
1555,Trnava,Eslovaquia
1556,Dukla Banska,Eslovaquia
1557,Tatran Presov,Eslovaquia
1558,Bardejov,Eslovaquia
1559,Zilina,Eslovaquia
1560,Artmedia Petrzalka,Eslovaquia
1601,Mura,Eslovenia
1602,Olimpia,Eslovenia
1603,Maribor Branik,Eslovenia
1604,Primorje,Eslovenia
1605,Gorica,Eslovenia
1606,Rudar Velenje,Eslovenia
1607,Korotan,Eslovenia
1651,Anorthosis Famagusta,Chipre
1652,Apoel Nicosia,Chipre
1653,Omonia Nicosia,Chipre
1654,AEK Larnaca,Chipre
1655,Apollon,Chipre
1656,Nea Salamis,Chipre
1701,Ferencvaros,Hungría
1702,VAC Samsung,Hungría
1703,Ujpesti Dozsa,Hungría
1704,Kipest Honvéd (actual Budapest Honvéd),Hungría
1705,BVSC,Hungría
1706,Debreceni Vasutas (ex-DVSC Epona),Hungría
1707,MTK,Hungría
1708,Vasas CV,Hungría
1709,Csepel,Hungría
1710,Dunaferr,Hungría
1711,Tatabanya,Hungría
1712,Kerületi (III. Kerületi TVE),Hungría
1713,Zalaegerszegi,Hungría
1714,Videoton,Hungría
1715,Györ,Hungría
1716,Haladás,Hungría
1717,Siófok,Hungría
1718,Békéscsaba,Hungría
1719,Stadler,Hungría
1720,Pécs,Hungría
1751,Shakhtar Donetsk,Ucrania
1752,Dinamo Kiev,Ucrania
1753,Chernomorets,Ucrania
1754,Nyva Vinnytsya,Ucrania
1755,CSKA Kiev,Ucrania
